,asin,price_weighted_normalized,leak_weighted_normalized,absorb_weighted_normalized,comfort_weighted_normalized,material_weighted_normalized,package_weighted_normalized,size_weighted_normalized
0,B00028O5RY,0.16963913243511006,0.11037149753757988,0.3003282036291663,0.1735994324270303,0.39249618291796945,0.12813301526314302,0.054343006446838364
1,B000E3DXCA,0.1673177846562936,0.03439665603715885,0.010872273015292942,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.011166536429084419
2,B000FAG6X0,0.0,0.12553051143430488,0.02692365803316922,0.09176723431400848,0.3543356740174836,0.1467348786278311,0.006267666092488842
3,B000W6KKLQ,0.0,0.070897305368159,0.02692365803316922,0.09568265106124131,0.3543356740174836,0.07969361582927569,0.0
4,B000W6KKMK,0.04941671635703231,0.070897305368159,0.0648494167178339,0.0983780545808149,0.3543356740174836,0.07969361582927569,0.0
5,B000X29GY6,0.2220814409556406,0.7879192816946555,0.137709947436997,0.5703101627265265,0.4042931377380799,0.23822855218032707,0.12449959368211197
6,B000ZNAFC0,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.2668149390000957,0.13995129846446347
7,B0012ZNZF4,0.0,0.070897305368159,0.02692365803316922,0.10091971880312524,0.3543356740174836,0.07969361582927569,0.0
8,B0013CA9KK,0.30886125757776606,0.09335683545325267,0.20470455464270484,0.1740640885241858,0.3977598481733202,0.07969361582927569,0.04122586838404235
9,B0013CFQVC,0.03406530975570555,0.10062291829804873,0.02692365803316922,0.072675770397018,0.3543356740174836,0.12832930272558285,0.0
10,B001DX5ZPS,0.12712076354665738,0.06165343763380138,0.02692365803316922,0.09699196405319997,0.3543356740174836,0.12506679530578996,0.025451543718787495
11,B001E12YNA,0.08410029168834217,0.14428377200963055,0.36578123327951434,0.15093587564388553,0.44892793829748556,0.31983676930564986,0.04490181233339317
12,B001INZGXY,0.04773298115848594,0.19585364353877177,0.19177461256374964,0.18228133879990116,0.5153994709903212,0.28414145525007717,0.012742508492326833
13,B001NZHAZY,0.0406238665945675,0.070897305368159,0.1204562361696156,0.059157449467552005,0.4457195074821549,0.07969361582927569,0.010844702185134758
14,B002LM5UXW,0.0918566282444227,0.1243337699283393,0.37940886680495467,0.241417259962711,0.5609681667314361,0.4731299511525999,0.09808596379888812
15,B002LME6NM,0.17274839978028192,0.14626799923461423,0.20921965184939623,0.2391082367405882,0.45148552901750477,0.5729659297347549,0.023057934972963413
16,B002WN6DBI,0.06088352320182768,0.08860642604922928,0.02692365803316922,0.1376798462562205,0.42281475062219925,0.07969361582927569,0.01625309780812096
17,B003ART1KU,0.045377437108915876,0.0972950717160613,0.18363948930963842,0.09517219656329755,0.5074512377278554,0.33883851593005465,0.0
18,B004DGFFA2,0.0,0.070897305368159,0.048701602269810934,0.0816789277637623,0.3543356740174836,0.07969361582927569,0.007575178322562096
19,B004JBRQ80,0.0,0.070897305368159,0.09085879842792674,0.059157449467552005,0.41680201824517715,0.23827809420242327,0.05930404747183996
20,B004JBVCHG,0.14437964552211713,0.11289284754408493,0.2900897786690111,0.2167185752603375,0.43553157305486023,0.07969361582927569,0.03854271856761338
21,B004NAGK52,0.2047617595830351,0.11060318440436007,0.21026315520455094,0.12009998602401208,0.3543356740174836,0.3233121459124943,0.01822065440613942
22,B004QJL83O,0.31764205976241117,0.16328948758581704,0.25329096987695804,0.1491943172069159,0.3543356740174836,0.2092660658796652,0.09690949338371108
23,B0052ED6T6,0.0,0.070897305368159,0.07368994710139241,0.1800648630415319,0.3543356740174836,0.07969361582927569,0.0
24,B0052ED72C,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
25,B0052EFBO4,0.06964279883951634,0.070897305368159,0.10709660893795774,0.08679417761974915,0.3543356740174836,0.07969361582927569,0.0
26,B0054SD2BW,0.0,0.11622086409856149,0.02692365803316922,0.08492220047656317,0.3543356740174836,0.07969361582927569,0.013865703184325206
27,B0069S90XK,0.032594161035172216,0.08985855796704853,0.02692365803316922,0.07855922501839761,0.3543356740174836,0.07969361582927569,0.017402280926554402
28,B006DURH0W,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.5103251403557634,0.0
29,B007Q3KYVO,0.27476566267486535,0.17079827248189708,0.15871985203448297,0.34537889856246434,0.3543356740174836,0.07969361582927569,0.0
30,B0084BUPO8,0.0,0.10818561567313185,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
31,B008ISZH3G,0.0,0.070897305368159,0.07980617708292954,0.11384546281199989,0.3543356740174836,0.07969361582927569,0.0
32,B008IT0I02,0.0,0.070897305368159,0.14522599690141755,0.12032813500749777,0.3543356740174836,0.40980986969055905,0.0
33,B008IT0J7O,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
34,B009E1VOTC,0.11472758277322143,0.070897305368159,0.09296098719263027,0.08192143274720676,0.3543356740174836,0.07969361582927569,0.0
35,B009HL68DG,0.06865405118284286,0.070897305368159,0.066441009192337,0.059157449467552005,0.3543356740174836,0.17771230291702603,0.0
36,B009HR53DG,0.0,0.070897305368159,0.02692365803316922,0.09393371788539273,0.3543356740174836,0.07969361582927569,0.0
37,B009M3P77W,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.018591421153760904
38,B009P5I3R8,0.0468247978660474,0.070897305368159,0.08082847350579414,0.07773918700494764,0.3543356740174836,0.21339891452332446,0.0
39,B00B0FS74U,0.0,0.070897305368159,0.02692365803316922,0.0893181654725406,0.3543356740174836,0.1339491386801084,0.0
40,B00B3S2QHS,0.537785144072334,0.10218229518483844,0.5222032581812474,0.4539699906858182,0.596286390014825,0.2332548197176784,0.18663303818018176
41,B00B6RTB7O,0.04165874322340528,0.070897305368159,0.02692365803316922,0.12528410611043042,0.3543356740174836,0.07969361582927569,0.02224193320510981
42,B00BL1137Q,0.07759900377672986,0.6351756397778883,0.05670104216917354,0.3003773663762978,0.8198285009430478,0.11662347084616007,0.20024849540126616
43,B00BN7Y0T6,0.09658328301803418,0.070897305368159,0.11957940680474276,0.08790319900621316,0.3543356740174836,0.07969361582927569,0.012891645086945413
44,B00BNSX67C,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
45,B00BSXSQP4,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
46,B00BSYD6JY,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
47,B00BVZSZMS,0.0,0.10510450963251257,0.02692365803316922,0.10582669391031528,0.3543356740174836,0.07969361582927569,0.015697364275268754
48,B00C4UE9TC,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
